"10_1.0_0_0":  -0.49078003629441525,
"24_1.2_0.1_0.3":  -0.22007056202018474,
"10_1.3_0.1_0.3":  -0.17372391434613982,
"12_1.3_0.1_0.3":  -0.17471304162938084,
"14_1.3_0.1_0.3":  -0.17527525720308826,
"16_1.3_0.1_0.3":  -0.17549240768797544,
"18_1.3_0.1_0.3":  -0.17562415156082598,
"20_1.3_0.1_0.3":  -0.1756728547762824,
"22_1.3_0.1_0.3":  -0.1757028134588565,
"24_1.25_0.1_0.3":  -0.19634595880778113,
"10_1.35_0.1_0.3":  -0.15612202049718357,
"12_1.35_0.1_0.3":  -0.15691562662510877,
"14_1.35_0.1_0.3":  -0.15736443933312702,
"16_1.35_0.1_0.3":  -0.15752877875679755,
"18_1.35_0.1_0.3":  -0.1576277957657861,
"20_1.35_0.1_0.3":  -0.1576625697178431,
"22_1.35_0.1_0.3":  -0.15768381271055795,
"24_1.3_0.1_0.3":  -0.17571372531280072,
"10_1.0_0.2_0.3":  -0.33348199584765237,
"12_1.0_0.2_0.3":  -0.33467061408079185,
"14_1.0_0.2_0.3":  -0.3351972350788573,
"16_1.0_0.2_0.3":  -0.3354958674494912,
"18_1.0_0.2_0.3":  -0.3356702085335591,
"20_1.0_0.2_0.3":  -0.3357556373225839,
"22_1.0_0.2_0.3":  -0.335812402257345,
"24_1.35_0.1_0.3":  -0.15769118331335616,
"10_1.05_0.2_0.3":  -0.29005452289554995,
"14_1.05_0.2_0.3":  -0.29141085814560536,
"16_1.05_0.2_0.3":  -0.29163336871759205,
"18_1.05_0.2_0.3":  -0.29176537372547356,
"12_1.05_0.2_0.3":  -0.29099566236402036,
"20_1.05_0.2_0.3":  -0.29182588315265745,
"22_1.05_0.2_0.3":  -0.29186835076965945,
"24_1.0_0.2_0.3":  -0.33583840464356574,
"10_1.1_0.2_0.3":  -0.2530236619055847,
"14_1.1_0.2_0.3":  -0.25409858585553174,
"16_1.1_0.2_0.3":  -0.2542664205488571,
"18_1.1_0.2_0.3":  -0.25436640504722263,
"12_1.1_0.2_0.3":  -0.25376438396356227,
"20_1.1_0.2_0.3":  -0.2544093294817737,
"22_1.1_0.2_0.3":  -0.25443830436001047,
"24_1.05_0.2_0.3":  -0.29188582529840934,
"10_1.15_0.2_0.3":  -0.22125950009947712,
"12_1.15_0.2_0.3":  -0.22183652660827885,
"14_1.15_0.2_0.3":  -0.22210716279451848,
"16_1.15_0.2_0.3":  -0.22223133794369315,
"18_1.15_0.2_0.3":  -0.22230719201265012,
"20_1.15_0.2_0.3":  -0.22233772087365541,
"22_1.15_0.2_0.3":  -0.22235847384026344,
"24_1.1_0.2_0.3":  -0.25445007648264184,
"12_1.2_0.2_0.3":  -0.19430264298173472,
"16_1.2_0.2_0.3":  -0.19461242942763748,
"18_1.2_0.2_0.3":  -0.1946700511710104,
"14_1.2_0.2_0.3":  -0.19451936553747648,
"10_1.2_0.2_0.3":  -0.19384583280447787,
"20_1.2_0.2_0.3":  -0.19469181342174324,
"22_1.2_0.2_0.3":  -0.19470670525680933,
"24_1.15_0.2_0.3":  -0.22236642161102005,
"10_1.25_0.2_0.3":  -0.1700718803666494,
"12_1.25_0.2_0.3":  -0.17043179519483442,
"14_1.25_0.2_0.3":  -0.17060655586077497,
"16_1.25_0.2_0.3":  -0.17067645459575456,
"18_1.25_0.2_0.3":  -0.17072029211921028,
"20_1.25_0.2_0.3":  -0.17073584292614943,
"22_1.25_0.2_0.3":  -0.17074918171937165,
"24_1.2_0.2_0.3":  -0.19471208389952568,
"10_1.3_0.2_0.3":  -0.1493536390790733,
"12_1.3_0.2_0.3":  -0.14963866161755418,
"14_1.3_0.2_0.3":  -0.14978200940752234,
"16_1.3_0.2_0.3":  -0.14983458475254152,
"18_1.3_0.2_0.3":  -0.14986795919323767,
"20_1.3_0.2_0.3":  -0.149879090048123,
"22_1.3_0.2_0.3":  -0.14988680144878774,
"24_1.25_0.2_0.3":  -0.17075282781037426,
"10_1.35_0.2_0.3":  -0.13122205581438318,
"12_1.35_0.2_0.3":  -0.13144801595967173,
"14_1.35_0.2_0.3":  -0.13156187378862233,
"16_1.35_0.2_0.3":  -0.1316015479468269,
"18_1.35_0.2_0.3":  -0.13162703009247886,
"20_1.35_0.2_0.3":  -0.13163502643019848,
"22_1.35_0.2_0.3":  -0.13164059929130684,
"24_1.3_0.2_0.3":  -0.14988928236233948,
"10_1.0_0.3_0.3":  -0.298188366155609,
"12_1.0_0.3_0.3":  -0.2974636488333121,
"14_1.0_0.3_0.3":  -0.2967973103321056,
"16_1.0_0.3_0.3":  -0.296549804832276,
"18_1.0_0.3_0.3":  -0.2963509478039355,
"20_1.0_0.3_0.3":  -0.29626852149575394,
"22_1.0_0.3_0.3":  -0.29620531669391803,
"24_1.35_0.2_0.3":  -0.13164229256605667,
"10_1.05_0.3_0.3":  -0.2534193387202617,
"12_1.05_0.3_0.3":  -0.2528314689678323,
"14_1.05_0.3_0.3":  -0.25231334370331476,
"16_1.05_0.3_0.3":  -0.25212465272208207,
"18_1.05_0.3_0.3":  -0.25197410491409294,
"20_1.05_0.3_0.3":  -0.251914581557811,
"22_1.05_0.3_0.3":  -0.25186707964416827,
"24_1.0_0.3_0.3":  -0.2961783541635416,
"10_1.1_0.3_0.3":  -0.21527285109704092,
"12_1.1_0.3_0.3":  -0.21480173603575478,
"14_1.1_0.3_0.3":  -0.2143897936658746,
"16_1.1_0.3_0.3":  -0.21424381790109884,
"18_1.1_0.3_0.3":  -0.21412962772497401,
"20_1.1_0.3_0.3":  -0.21408662607212792,
"22_1.1_0.3_0.3":  -0.21405403696011155,
"24_1.05_0.3_0.3":  -0.25184868872047167,
"10_1.15_0.3_0.3":  -0.1825470641792816,
"12_1.15_0.3_0.3":  -0.1821767950203693,
"14_1.15_0.3_0.3":  -0.1818463537511973,
"16_1.15_0.3_0.3":  -0.18173635457509513,
"18_1.15_0.3_0.3":  -0.1816494958501993,
"20_1.15_0.3_0.3":  -0.18161837791942576,
"22_1.15_0.3_0.3":  -0.18159489955806826,
"24_1.1_0.3_0.3":  -0.21404147308859625,
"10_1.2_0.3_0.3":  -0.15431867273554434,
"12_1.2_0.3_0.3":  -0.15401950881813695,
"14_1.2_0.3_0.3":  -0.15375647844112897,
"16_1.2_0.3_0.3":  -0.15367230631315223,
"20_1.2_0.3_0.3":  -0.15358354300001997,
"18_1.2_0.3_0.3":  -0.1536060909392451,
"22_1.2_0.3_0.3":  -0.15356659144933799,
"24_1.15_0.3_0.3":  -0.18158630517436247,
"12_1.25_0.3_0.3":  -0.12958777863588422,
"14_1.25_0.3_0.3":  -0.1293765719625488,
"16_1.25_0.3_0.3":  -0.1293120730640067,
"18_1.25_0.3_0.3":  -0.1292614841642544,
"10_1.25_0.3_0.3":  -0.12982715330592687,
"20_1.25_0.3_0.3":  -0.12924512124062915,
"22_1.25_0.3_0.3":  -0.1292298390116719,
"24_1.2_0.3_0.3":  -0.15356070297830213,
"10_1.3_0.3_0.3":  -0.1084731639360978,
"12_1.3_0.3_0.3":  -0.10828017678134363,
"14_1.3_0.3_0.3":  -0.1081074709237426,
"16_1.3_0.3_0.3":  -0.10805802744470287,
"18_1.3_0.3_0.3":  -0.10801933200017393,
"20_1.3_0.3_0.3":  -0.10800744949535387,
"22_1.3_0.3_0.3":  -0.10799855889525448,
"24_1.25_0.3_0.3":  -0.12922580100215758,
"10_1.35_0.3_0.3":  -0.08976385757537052,
"12_1.35_0.3_0.3":  -0.08960821650669183,
"14_1.35_0.3_0.3":  -0.08947109160956528,
"18_1.35_0.3_0.3":  -0.08940339055473465,
"16_1.35_0.3_0.3":  -0.08943308570751944,
"20_1.35_0.3_0.3":  -0.08939473614716514,
"22_1.35_0.3_0.3":  -0.08938826947431523,
"24_1.3_0.3_0.3":  -0.1079957810605148,
"10_1.0_0.4_0.3":  -0.255304846383698,
"12_1.0_0.4_0.3":  -0.2503071960297522,
"14_1.0_0.4_0.3":  -0.2470001760028621,
"16_1.0_0.4_0.3":  -0.2454434262948692,
"18_1.0_0.4_0.3":  -0.24441044199116135,
"20_1.0_0.4_0.3":  -0.24390551748612543,
"22_1.0_0.4_0.3":  -0.2435744998768028,
"24_1.35_0.3_0.3":  -0.0893863538873745,
"10_1.05_0.4_0.3":  -0.20804642554500677,
"12_1.05_0.4_0.3":  -0.20397512296659615,
"14_1.05_0.4_0.3":  -0.20132801354870894,
"16_1.05_0.4_0.3":  -0.20011734127313602,
"18_1.05_0.4_0.3":  -0.19932655001647165,
"20_1.05_0.4_0.3":  -0.19895822401226676,
"22_1.05_0.4_0.3":  -0.19871940668074142,
"24_1.0_0.4_0.3":  -0.24341444550015134,
"10_1.1_0.4_0.3":  -0.16783467700474425,
"12_1.1_0.4_0.3":  -0.1645154260585916,
"14_1.1_0.4_0.3":  -0.1623891228440612,
"16_1.1_0.4_0.3":  -0.16145006875173912,
"18_1.1_0.4_0.3":  -0.16085240627909134,
"20_1.1_0.4_0.3":  -0.16058373894718417,
"22_1.1_0.4_0.3":  -0.1604118728628428,
"24_1.05_0.4_0.3":  -0.19861101749635546,
"10_1.15_0.4_0.3":  -0.13338573941186152,
"12_1.15_0.4_0.3":  -0.13068662902216344,
"14_1.15_0.4_0.3":  -0.12896233615716576,
"16_1.15_0.4_0.3":  -0.12824104998810762,
"18_1.15_0.4_0.3":  -0.1277810268228665,
"20_1.15_0.4_0.3":  -0.12758517086317858,
"22_1.15_0.4_0.3":  -0.1274614568949995,
"24_1.1_0.4_0.3":  -0.16033398506224786,
"10_1.2_0.4_0.3":  -0.1036796500573913,
"12_1.2_0.4_0.3":  -0.10147933713019856,
"16_1.2_0.4_0.3":  -0.09952887839279782,
"14_1.2_0.4_0.3":  -0.1000904197374927,
"18_1.2_0.4_0.3":  -0.09917841443190793,
"20_1.2_0.4_0.3":  -0.09903567110315872,
"22_1.2_0.4_0.3":  -0.09894656384641817,
"24_1.15_0.4_0.3":  -0.12740873457212065,
"12_1.25_0.4_0.3":  -0.07612178172074466,
"14_1.25_0.4_0.3":  -0.07499731840451215,
"18_1.25_0.4_0.3":  -0.07429506384546807,
"10_1.25_0.4_0.3":  -0.07792767452605413,
"16_1.25_0.4_0.3":  -0.07456369975953456,
"20_1.25_0.4_0.3":  -0.07419100895185056,
"22_1.25_0.4_0.3":  -0.07412675929356975,
"10_1.3_0.4_0.3":  -0.055460415847846556,
"12_1.3_0.4_0.3":  -0.05398229716042355,
"14_1.3_0.4_0.3":  -0.05307671425418265,
"16_1.3_0.4_0.3":  -0.05274105101822403,
"18_1.3_0.4_0.3":  -0.05253537357289637,
"24_1.2_0.4_0.3":  -0.09891286346488364,
"20_1.3_0.4_0.3":  -0.052459711432702706,
"22_1.3_0.4_0.3":  -0.052413255859153,
"24_1.25_0.4_0.3":  -0.0741048945791232,
"10_1.35_0.4_0.3":  -0.03576451536504511,
"12_1.35_0.4_0.3":  -0.03455946208998297,
"14_1.35_0.4_0.3":  -0.03382231591279252,
"18_1.35_0.4_0.3":  -0.03340572143736605,
"16_1.35_0.4_0.3":  -0.03356278421279535,
"20_1.35_0.4_0.3":  -0.03335024998301771,
"22_1.35_0.4_0.3":  -0.03331665055663361,
"10_1.0_0.45_0.3":  -0.24388865206731147,
"12_1.0_0.45_0.3":  -0.23184916310495876,
"14_1.0_0.45_0.3":  -0.22344492349900086,
"16_1.0_0.45_0.3":  -0.21943663342057398,
"24_1.3_0.4_0.3":  -0.05239557762717072,
"18_1.0_0.45_0.3":  -0.21667487404436067,
"20_1.0_0.45_0.3":  -0.21532670574790888,
"22_1.0_0.45_0.3":  -0.21438591594759232,
"16_1.05_0.45_0.3":  -0.17297085561237732,
"10_1.05_0.45_0.3":  -0.19298999596866456,
"12_1.05_0.45_0.3":  -0.1829784548969737,
"14_1.05_0.45_0.3":  -0.17610512621512883,
"18_1.05_0.45_0.3":  -0.17079903305346184,
"20_1.05_0.45_0.3":  -0.16978919544023083,
"24_1.35_0.4_0.3":  -0.03330563234012833,
"22_1.05_0.45_0.3":  -0.16912697259143772,
"24_1.0_0.45_0.3":  -0.21394897302797103,
"10_1.1_0.45_0.3":  -0.14979568898997422,
"12_1.1_0.45_0.3":  -0.14146666808503136,
"14_1.1_0.45_0.3":  -0.1358322873277879,
"16_1.1_0.45_0.3":  -0.13336076522835674,
"18_1.1_0.45_0.3":  -0.13167361577998848,
"20_1.1_0.45_0.3":  -0.1309446830551843,
"22_1.1_0.45_0.3":  -0.13044984631373277,
"24_1.05_0.45_0.3":  -0.16880813042096743,
"10_1.15_0.45_0.3":  -0.1128897895921768,
"12_1.15_0.45_0.3":  -0.1059450797679086,
"14_1.15_0.45_0.3":  -0.10135207755925951,
"16_1.15_0.45_0.3":  -0.09939097266743357,
"18_1.15_0.45_0.3":  -0.09808830413742087,
"20_1.15_0.45_0.3":  -0.0975414504759672,
"22_1.15_0.45_0.3":  -0.09718102855307316,
"10_1.2_0.45_0.3":  -0.08114435134784041,
"12_1.2_0.45_0.3":  -0.07533953900397664,
"14_1.2_0.45_0.3":  -0.07158201604726228,
"16_1.2_0.45_0.3":  -0.07003534595297249,
"18_1.2_0.45_0.3":  -0.0690366953024781,
"24_1.1_0.45_0.3":  -0.13023430986199988,
"20_1.2_0.45_0.3":  -0.06863204997270632,
"22_1.2_0.45_0.3":  -0.06837100903555408,
"10_1.25_0.45_0.3":  -0.05365508850500646,
"12_1.25_0.45_0.3":  -0.04884682243344216,
"14_1.25_0.45_0.3":  -0.0457509186479156,
"18_1.25_0.45_0.3":  -0.043771408284671715,
"24_1.15_0.45_0.3":  -0.0970403400638574,
"16_1.25_0.45_0.3":  -0.04453027129906334,
"20_1.25_0.45_0.3":  -0.043472770074912764,
"22_1.25_0.45_0.3":  -0.04328356373949382,
"10_1.3_0.45_0.3":  -0.02973918106059283,
"12_1.3_0.45_0.3":  -0.02572646460198684,
"14_1.3_0.45_0.3":  -0.02319264970828164,
"16_1.3_0.45_0.3":  -0.022245094033031456,
"18_1.3_0.45_0.3":  -0.02165067260285426,
"20_1.3_0.45_0.3":  -0.02143152400088614,
"24_1.2_0.45_0.3":  -0.06827817360545636,
"22_1.3_0.45_0.3":  -0.021293676311815193,
"10_1.35_0.45_0.3":  -0.008828487956371296,
"12_1.35_0.45_0.3":  -0.005460284494678494,
"14_1.35_0.45_0.3":  -0.0034011265541960605,
"16_1.35_0.45_0.3":  -0.002649389859903142,
"18_1.35_0.45_0.3":  -0.002191454730966156,
"20_1.35_0.45_0.3":  -0.0020300857076433576,
"24_1.25_0.45_0.3":  -0.0432125091046403,
"22_1.35_0.45_0.3":  -0.0019301117322210494,
"10_1.0_0.475_0.3":  -0.2593582147165757,
"12_1.0_0.475_0.3":  -0.23686419524928767,
"16_1.0_0.475_0.3":  -0.2120246276428808,
"18_1.0_0.475_0.3":  -0.20592981750670503,
"14_1.0_0.475_0.3":  -0.21996344056067152,
"20_1.0_0.475_0.3":  -0.20315408337796126,
"24_1.3_0.45_0.3":  -0.021247747869665264,
"22_1.0_0.475_0.3":  -0.2009092638448231,
"10_1.05_0.475_0.3":  -0.20325316189772252,
"12_1.05_0.475_0.3":  -0.1842085654826704,
"14_1.05_0.475_0.3":  -0.1701140888440509,
"16_1.05_0.475_0.3":  -0.16368776245078215,
"18_1.05_0.475_0.3":  -0.15884761022548582,
"20_1.05_0.475_0.3":  -0.15676781605449572,
"22_1.05_0.475_0.3":  -0.1550912252693118,
"24_1.35_0.45_0.3":  -0.001900483051521161,
"24_1.0_0.475_0.3":  -0.19996287680117394,
"12_1.1_0.475_0.3":  -0.1395981336055316,
"14_1.1_0.475_0.3":  -0.1278432984793219,
"18_1.1_0.475_0.3":  -0.11887482547457474,
"10_1.1_0.475_0.3":  -0.15573803693532678,
"16_1.1_0.475_0.3":  -0.12266578912711341,
"20_1.1_0.475_0.3":  -0.11725247709824702,
"22_1.1_0.475_0.3":  -0.11602702839714038,
"10_1.15_0.475_0.3":  -0.11523104920614073,
"12_1.15_0.475_0.3":  -0.10154610453598789,
"14_1.15_0.475_0.3":  -0.09172641298091626,
"16_1.15_0.475_0.3":  -0.08760564710362018,
"18_1.15_0.475_0.3":  -0.08457566328157677,
"24_1.05_0.475_0.3":  -0.15444500162988162,
"20_1.15_0.475_0.3":  -0.08337457757371777,
"22_1.15_0.475_0.3":  -0.08244531808102358,
"10_1.2_0.475_0.3":  -0.08047611238182684,
"12_1.2_0.475_0.3":  -0.06885426971956436,
"14_1.2_0.475_0.3":  -0.06064827155208309,
"16_1.2_0.475_0.3":  -0.05735146361459955,
"18_1.2_0.475_0.3":  -0.0549630471805908,
"20_1.2_0.475_0.3":  -0.05408240654994966,
"24_1.1_0.475_0.3":  -0.11557630431243686,
"22_1.2_0.475_0.3":  -0.053385137647463325,
"10_1.25_0.475_0.3":  -0.050470650522479066,
"12_1.25_0.475_0.3":  -0.040611919339723024,
"14_1.25_0.475_0.3":  -0.03379573213288946,
"16_1.25_0.475_0.3":  -0.03114578410003026,
"18_1.25_0.475_0.3":  -0.029245427631651874,
"20_1.25_0.475_0.3":  -0.028618731985272924,
"24_1.15_0.475_0.3":  -0.08215160590892656,
"22_1.25_0.475_0.3":  -0.028095435055012483,
"10_1.3_0.475_0.3":  -0.024441101110610552,
"12_1.3_0.475_0.3":  -0.016063717755175764,
"14_1.3_0.475_0.3":  -0.010380391803089093,
"16_1.3_0.475_0.3":  -0.008287860894011742,
"18_1.3_0.475_0.3":  -0.006789066556637757,
"20_1.3_0.475_0.3":  -0.006320423787657751,
"24_1.2_0.475_0.3":  -0.05319576756174981,
"22_1.3_0.475_0.3":  -0.005926968483503659,
"10_1.35_0.475_0.3":  -0.0017254132297489834,
"12_1.35_0.475_0.3":  0.005364276520611917,
"14_1.35_0.475_0.3":  0.01010904342648965,
"16_1.35_0.475_0.3":  0.011782421217754952,
"18_1.35_0.475_0.3":  0.012959543073301442,
"20_1.35_0.475_0.3":  0.013300257367695374,
"22_1.35_0.475_0.3":  0.013596416852722091,
"24_1.25_0.475_0.3":  -0.02796194278901007,
"10_1.0_0_0.35":  -0.330084635562014,
"12_1.0_0_0.35":  -0.3378442198695792,
"14_1.0_0_0.35":  -0.3426546252342962,
"18_1.0_0_0.35":  -0.34699573629611535,
"16_1.0_0_0.35":  -0.34531538123228256,
"20_1.0_0_0.35":  -0.347876880717859,
"22_1.0_0_0.35":  -0.3484304151634659,
"10_1.05_0_0.35":  -0.29237451890769584,
"12_1.05_0_0.35":  -0.2986086720179955,
"14_1.05_0_0.35":  -0.30248140845045374,
"16_1.05_0_0.35":  -0.3045040900359976,
"18_1.05_0_0.35":  -0.3057561850876507,
"24_1.3_0.475_0.3":  -0.005844572666744066,
"20_1.05_0_0.35":  -0.30638446218688004,
"22_1.05_0_0.35":  -0.3067593405558564,
"24_1.35_0.475_0.3":  0.013648418569601738,
"24_1.0_0_0.35":  -0.348714913298635,
"10_1.1_0_0.35":  -0.2600636489419092,
"16_1.1_0_0.35":  -0.2696996793916322,
"12_1.1_0_0.35":  -0.2650994948635817,
"14_1.1_0_0.35":  -0.26817490932547544,
"20_1.1_0_0.35":  -0.27107864957458544,
"18_1.1_0_0.35":  -0.27063137543440624,
"22_1.1_0_0.35":  -0.2713480107223361,
"24_1.05_0_0.35":  -0.3069498170505017,
"10_1.15_0_0.35":  -0.23217517562944148,
"12_1.15_0_0.35":  -0.23627641676012362,
"14_1.15_0_0.35":  -0.2387074068526446,
"16_1.15_0_0.35":  -0.23987035598498846,
"18_1.15_0_0.35":  -0.240562592545902,
"20_1.15_0_0.35":  -0.24088053719251196,
"22_1.15_0_0.35":  -0.2410682179224668,
"24_1.1_0_0.35":  -0.27147535181856536,
"10_1.2_0_0.35":  -0.20805277735724137,
"12_1.2_0_0.35":  -0.21135074886972485,
"14_1.2_0_0.35":  -0.21328552817342664,
"16_1.2_0_0.35":  -0.2141654623877224,
"18_1.2_0_0.35":  -0.2146793669796243,
"20_1.2_0_0.35":  -0.21490520153450937,
"22_1.2_0_0.35":  -0.2150359309632165,
"24_1.15_0_0.35":  -0.24115328803096897,
"10_1.25_0_0.35":  -0.18704927441128422,
"12_1.25_0_0.35":  -0.189712342502332,
"14_1.25_0_0.35":  -0.19124446376030585,
"16_1.25_0_0.35":  -0.19190943314383901,
"18_1.25_0_0.35":  -0.19229080116361294,
"20_1.25_0_0.35":  -0.19245186870590664,
"22_1.25_0_0.35":  -0.19252834673180647,
"24_1.2_0_0.35":  -0.2150927500701315,
"10_1.3_0_0.35":  -0.16869758128775103,
"12_1.3_0_0.35":  -0.17084149176702057,
"14_1.3_0_0.35":  -0.17204168582082016,
"16_1.3_0_0.35":  -0.17254457866055978,
"18_1.3_0_0.35":  -0.1728278548373369,
"20_1.3_0_0.35":  -0.17294180707947232,
"22_1.3_0_0.35":  -0.17300534575862384,
"24_1.25_0_0.35":  -0.19256605236790827,
"10_1.35_0_0.35":  -0.1525824168464699,
"12_1.35_0_0.35":  -0.15430811746389853,
"14_1.35_0_0.35":  -0.15526907788876262,
"16_1.35_0_0.35":  -0.1556491168282975,
"18_1.35_0_0.35":  -0.1558591897465676,
"20_1.35_0_0.35":  -0.15594015756289564,
"22_1.35_0_0.35":  -0.15598448868282902,
"24_1.3_0_0.35":  -0.17303074241829025,
"10_1.0_0.1_0.35":  -0.3326791920438874,
"12_1.0_0.1_0.35":  -0.33605628311029934,
"14_1.0_0.1_0.35":  -0.3380818107658219,
"16_1.0_0.1_0.35":  -0.33912532840142806,
"18_1.0_0.1_0.35":  -0.33980533621439357,
"20_1.0_0.1_0.35":  -0.34014124498218856,
"22_1.0_0.1_0.35":  -0.34036073046867227,
"24_1.35_0_0.35":  -0.15600148611956774,
"10_1.05_0.1_0.35":  -0.2924968416094313,
"12_1.05_0.1_0.35":  -0.29518540008655547,
"14_1.05_0.1_0.35":  -0.29679079958023635,
"16_1.05_0.1_0.35":  -0.2975815398208152,
"18_1.05_0.1_0.35":  -0.2980883904208342,
"20_1.05_0.1_0.35":  -0.2983274027934915,
"22_1.05_0.1_0.35":  -0.29848338755365134,
"24_1.0_0.1_0.35":  -0.34046819024111297,
"10_1.1_0.1_0.35":  -0.25823038804058757,
"12_1.1_0.1_0.35":  -0.2603742392115372,
"14_1.1_0.1_0.35":  -0.26164826294798416,
"18_1.1_0.1_0.35":  -0.2626235382756443,
"16_1.1_0.1_0.35":  -0.26224334482959266,
"20_1.1_0.1_0.35":  -0.262793116883352,
"22_1.1_0.1_0.35":  -0.2629026877158752,
"24_1.05_0.1_0.35":  -0.29855539627776423,
"10_1.15_0.1_0.35":  -0.22883532121560168,
"12_1.15_0.1_0.35":  -0.23054163021917617,
"14_1.15_0.1_0.35":  -0.23155566389043195,
"16_1.15_0.1_0.35":  -0.23200531661182622,
"18_1.15_0.1_0.35":  -0.23228918205013718,
"20_1.15_0.1_0.35":  -0.2324099320723216,
"22_1.15_0.1_0.35":  -0.23248692775991364,
"24_1.1_0.1_0.35":  -0.26295092459741415,
"12_1.2_0.1_0.35":  -0.20484193698791098,
"14_1.2_0.1_0.35":  -0.2056487335471988,
"16_1.2_0.1_0.35":  -0.20598781028791432,
"18_1.2_0.1_0.35":  -0.20619841656993912,
"10_1.2_0.1_0.35":  -0.20348365570565077,
"20_1.2_0.1_0.35":  -0.20628431989129992,
"22_1.2_0.1_0.35":  -0.20633851096381625,
"24_1.15_0.1_0.35":  -0.23251924620847775,
"10_1.25_0.1_0.35":  -0.181504556060252,
"12_1.25_0.1_0.35":  -0.18259166984572758,
"14_1.25_0.1_0.35":  -0.1832313093804533,
"16_1.25_0.1_0.35":  -0.18348712773726636,
"18_1.25_0.1_0.35":  -0.1836455874288052,
"20_1.25_0.1_0.35":  -0.18370668727059175,
"22_1.25_0.1_0.35":  -0.18374484329098836,
"24_1.2_0.1_0.35":  -0.20636019500785416,
"10_1.3_0.1_0.35":  -0.16236886103339393,
"12_1.3_0.1_0.35":  -0.16323634046681296,
"14_1.3_0.1_0.35":  -0.1637457075444186,
"16_1.3_0.1_0.35":  -0.16393867195311923,
"18_1.3_0.1_0.35":  -0.16405726642331425,
"20_1.3_0.1_0.35":  -0.1641008179157458,
"22_1.3_0.1_0.35":  -0.16412772447722648,
"24_1.25_0.1_0.35":  -0.18375939556773283,
"16_1.35_0.1_0.35":  -0.14687992875508876,
"18_1.35_0.1_0.35":  -0.14696874507444826,
"10_1.35_0.1_0.35":  -0.14563517262867326,
"12_1.35_0.1_0.35":  -0.14632922710453003,
"14_1.35_0.1_0.35":  -0.14673426389370622,
"20_1.35_0.1_0.35":  -0.1469997534629039,
"22_1.35_0.1_0.35":  -0.1470187685681321,
"24_1.3_0.1_0.35":  -0.16413750407118596,
"10_1.0_0.2_0.35":  -0.3129390599377678,
"12_1.0_0.2_0.35":  -0.3139636990507766,
"14_1.0_0.2_0.35":  -0.3144591542722097,
"16_1.0_0.2_0.35":  -0.3147174838507908,
"18_1.0_0.2_0.35":  -0.31487853789222064,
"20_1.0_0.2_0.35":  -0.3149537590550186,
"22_1.0_0.2_0.35":  -0.3150057138545564,
"24_1.35_0.1_0.35":  -0.14702535447885043,
"10_1.05_0.2_0.35":  -0.27125344152487507,
"12_1.05_0.2_0.35":  -0.2720592532052645,
"14_1.05_0.2_0.35":  -0.2724473266996394,
"16_1.05_0.2_0.35":  -0.2726390846441219,
"18_1.05_0.2_0.35":  -0.27276026006627685,
"20_1.05_0.2_0.35":  -0.2728134202563588,
"22_1.05_0.2_0.35":  -0.272852058333128,
"24_1.0_0.2_0.35":  -0.3150289358403829,
"10_1.1_0.2_0.35":  -0.23577802822066155,
"12_1.1_0.2_0.35":  -0.2364079493050145,
"14_1.1_0.2_0.35":  -0.23671812542207715,
"16_1.1_0.2_0.35":  -0.23686234503550924,
"18_1.1_0.2_0.35":  -0.23695356994668934,
"20_1.1_0.2_0.35":  -0.23699119798811655,
"22_1.1_0.2_0.35":  -0.23701742687020624,
"24_1.05_0.2_0.35":  -0.2728676260932309,
"10_1.15_0.2_0.35":  -0.20540693221038686,
"12_1.15_0.2_0.35":  -0.2058941628540218,
"14_1.15_0.2_0.35":  -0.2061435991510041,
"16_1.15_0.2_0.35":  -0.20624991993973388,
"18_1.15_0.2_0.35":  -0.20631872380952634,
"20_1.15_0.2_0.35":  -0.20634542759536137,
"22_1.15_0.2_0.35":  -0.20636411645368138,
"24_1.1_0.2_0.35":  -0.2370278875857812,
"10_1.2_0.2_0.35":  -0.17924621407526273,
"12_1.2_0.2_0.35":  -0.1796296802704735,
"16_1.2_0.2_0.35":  -0.1799076115071715,
"18_1.2_0.2_0.35":  -0.17995958384379648,
"14_1.2_0.2_0.35":  -0.17982815271625915,
"20_1.2_0.2_0.35":  -0.179978577759019,
"22_1.2_0.2_0.35":  -0.17999192161603378,
"24_1.15_0.2_0.35":  -0.20637115992860874,
"12_1.25_0.2_0.35":  -0.15690188579742864,
"14_1.25_0.2_0.35":  -0.15706092026322202,
"16_1.25_0.2_0.35":  -0.15712044545778497,
"10_1.25_0.2_0.35":  -0.1566015345677662,
"20_1.25_0.2_0.35":  -0.15717331391444178,
"18_1.25_0.2_0.35":  -0.1571597714462818,
"22_1.25_0.2_0.35":  -0.15718519986927945,
"24_1.2_0.2_0.35":  -0.17999667499950053,
"10_1.3_0.2_0.35":  -0.13690396529288304,
"12_1.3_0.2_0.35":  -0.1371405550506828,
"14_1.3_0.2_0.35":  -0.13727016641433076,
"16_1.3_0.2_0.35":  -0.1373148289082153,
"18_1.3_0.2_0.35":  -0.13734461350050844,
"20_1.3_0.2_0.35":  -0.13735428470023364,
"22_1.3_0.2_0.35":  -0.1373611295975804,
"24_1.25_0.2_0.35":  -0.15718841279966642,
"10_1.35_0.2_0.35":  -0.11969664727165638,
"12_1.35_0.2_0.35":  -0.11988326828582407,
